id,label,Usage
659,0,Public
525,0,Public
828,0,Public
753,0,Public
518,0,Public
30,1,Public
39,1,Public
74,1,Public
559,0,Public
675,0,Public
182,1,Public
328,0,Public
445,0,Public
310,1,Public
815,0,Public
347,0,Public
771,0,Public
256,1,Public
800,0,Public
385,0,Public
436,0,Public
455,0,Public
472,1,Public
682,0,Public
232,0,Public
129,0,Public
520,0,Public
551,0,Public
726,0,Public
204,0,Public
706,0,Public
373,1,Public
437,0,Public
107,0,Public
23,0,Public
301,1,Public
161,0,Public
247,1,Public
378,0,Public
679,0,Public
45,0,Public
749,0,Public
547,0,Public
337,0,Public
672,0,Public
273,1,Public
463,0,Public
711,0,Public
676,0,Public
570,0,Public
741,0,Public
556,0,Public
31,1,Public
240,1,Public
291,1,Public
357,0,Public
88,1,Public
166,1,Public
295,0,Public
180,0,Public
875,0,Public
59,1,Public
536,0,Public
53,0,Public
555,0,Public
494,0,Public
424,1,Public
737,0,Public
729,0,Public
179,1,Public
552,0,Public
514,0,Public
342,0,Public
653,0,Public
806,0,Public
449,0,Public
478,0,Public
890,0,Public
796,0,Public
501,0,Public
253,0,Public
33,0,Public
341,0,Public
886,0,Public
829,0,Public
775,0,Public
591,0,Public
583,0,Public
792,0,Public
687,1,Public
590,1,Public
880,0,Public
540,1,Public
41,2,Public
801,0,Public
99,1,Public
619,0,Public
64,1,Public
693,0,Public
123,2,Public
9,1,Public
261,2,Public
336,1,Public
356,0,Public
589,0,Public
718,1,Public
177,0,Public
141,0,Public
278,2,Public
355,0,Public
802,0,Public
271,0,Public
600,0,Public
850,0,Public
60,0,Public
523,0,Public
25,1,Public
889,0,Public
533,0,Public
620,1,Public
394,0,Public
534,0,Public
639,0,Public
239,0,Public
760,0,Public
221,0,Public
246,0,Public
69,0,Public
276,3,Public
265,0,Public
710,1,Public
841,0,Public
690,0,Public
206,0,Public
391,0,Public
579,0,Public
681,0,Public
702,0,Public
400,0,Public
226,0,Public
787,0,Public
382,0,Public
743,0,Public
22,0,Public
562,0,Public
20,0,Public
637,0,Public
8,0,Public
